url,salary_from,salary_to,salary_cur,name,ref
http://hh.ru/,,29000.0,руб.,Швея,https://hhcdn.ru/click?b=211866&place=35
http://hh.ru/,,29000.0,руб.,Швея,https://hhcdn.ru/click?b=211867&place=35
http://hh.ru/,,29000.0,руб.,Швея,https://hhcdn.ru/click?b=211866&place=35
http://hh.ru/,,29001.0,руб.,Швея,https://hhcdn.ru/click?b=211866&place=35
http://hh.ru/,,60000.0,руб.,Швея-портной,https://hhcdn.ru/click?b=213336&place=36
http://hh.ru/,,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44817248?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,70000.0,100000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44849432?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,65000.0,90000.0,руб.,Швея по пошиву штор,https://korolev.hh.ru/vacancy/44834111?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,10000.0,12000.0,грн.,Швея-портной,https://korolev.hh.ru/vacancy/44840156?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,950.0,1700.0,бел.руб.,Швея,https://korolev.hh.ru/vacancy/43377962?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,60000.0,100000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44847503?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,35000.0,руб.,Швея (производство),https://korolev.hh.ru/vacancy/40199209?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44458069?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,65000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44188540?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44426695?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,70000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44454243?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44265335?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,60000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44338133?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,80000.0,130000.0,руб.,Швея / швея-портной на производство,https://korolev.hh.ru/vacancy/44141993?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,27000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44859977?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,65000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44868679?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,45000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44627179?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,56000.0,70000.0,руб.,ШВЕЯ,https://korolev.hh.ru/vacancy/44865096?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,27000.0,руб.,Швея/Швея-ученик,https://korolev.hh.ru/vacancy/44870419?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,37000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44791757?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,80000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44419795?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44210772?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Портной/Швея,https://korolev.hh.ru/vacancy/44632992?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,35000.0,руб.,Швея жалюзи,https://korolev.hh.ru/vacancy/44495319?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44733952?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,35000.0,руб.,Швея на производство от 30 000,https://korolev.hh.ru/vacancy/42386546?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44069339?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44497569?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44010974?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,800.0,1200.0,бел.руб.,Швея-портной,https://korolev.hh.ru/vacancy/44641072?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,80000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44174175?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,29000.0,45000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43875782?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44475415?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея (костюмно-плательная группа),https://korolev.hh.ru/vacancy/44120330?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/43211761?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,38000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44789050?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44664323?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,70000.0,90000.0,руб.,Швея-портной/модельер-конструктор,https://korolev.hh.ru/vacancy/44561837?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,100000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44272042?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,40000.0,руб.,Швея (спецодежда),https://korolev.hh.ru/vacancy/44688601?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44010974?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,60000.0,руб.,Ткани мастер/ Помощник мастера (Швея - Портной),https://korolev.hh.ru/vacancy/44495150?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44321730?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44505228?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,25000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44318195?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44849226?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,55000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44564840?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,27000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44498621?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,56000.0,руб.,Швея-портной-мастер по ремонту одежды,https://korolev.hh.ru/vacancy/43469862?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,32000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/40673309?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,38000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44789050?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,80000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44210770?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44570752?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44809974?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,39000.0,39000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39948539?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39418273?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,65000.0,руб.,Швея в Ателье,https://korolev.hh.ru/vacancy/44803627?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,60000.0,80000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44844483?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,32000.0,32000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44763508?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39418273?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,54800.0,руб.,Швея,https://korolev.hh.ru/vacancy/44327297?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44815406?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44855072?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея на производство плетенной мебели,https://korolev.hh.ru/vacancy/44741988?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,100000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44834563?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44524030?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,70000.0,руб.,Швея в производство мебели,https://korolev.hh.ru/vacancy/44424627?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44100654?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44231506?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,800.0,1000.0,бел.руб.,Вышивальщица (вышивальщик)-швея,https://korolev.hh.ru/vacancy/44339120?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,39000.0,39000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39948539?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,1100.0,бел.руб.,Швея,https://korolev.hh.ru/vacancy/43518060?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44290383?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44755050?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,60000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44818325?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44424809?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44854438?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,45000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44582403?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,50000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44847255?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,40000.0,руб.,Швея-сборщик,https://korolev.hh.ru/vacancy/44615123?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,85000.0,руб.,Швея в швейный цех,https://korolev.hh.ru/vacancy/44840895?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43710279?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44842754?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,60000.0,руб.,Швея портной,https://korolev.hh.ru/vacancy/44847611?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,90000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44451888?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44867887?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,50000.0,руб.,Швея (потайной шов),https://korolev.hh.ru/vacancy/44847236?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44316354?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,800.0,1200.0,бел.руб.,Швея-портной,https://korolev.hh.ru/vacancy/44641072?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея на производство плетенной мебели,https://korolev.hh.ru/vacancy/44741988?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея-закройщик,https://korolev.hh.ru/vacancy/44847012?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43977695?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44855072?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,90000.0,руб.,Швея-Закройщик,https://korolev.hh.ru/vacancy/44497274?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,55000.0,95000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44441854?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,30000.0,руб.,Швея/ученик швеи,https://korolev.hh.ru/vacancy/43641950?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43444167?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44424809?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея по шторам,https://korolev.hh.ru/vacancy/44507687?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,60000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44750911?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44423926?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,55000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44854842?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,80000.0,руб.,Швея на спецодежду,https://korolev.hh.ru/vacancy/44827670?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44316354?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,800.0,1200.0,бел.руб.,Швея,https://korolev.hh.ru/vacancy/43445050?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44488165?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44822803?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея-портной,https://korolev.hh.ru/vacancy/44611401?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44862435?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,80000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/38921624?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,55000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44688586?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44292229?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44178118?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,70000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44159236?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,80000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44347229?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,75000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44845524?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,80000.0,руб.,Швея-универсал,https://korolev.hh.ru/vacancy/44660872?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,60000.0,руб.,Швея/портной,https://korolev.hh.ru/vacancy/44307433?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,45000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44836588?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,45000.0,руб.,Швея - закройщик женской одежды,https://korolev.hh.ru/vacancy/44433312?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/42972655?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43710279?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея по ремонту одежды,https://korolev.hh.ru/vacancy/44802851?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,700.0,1000.0,бел.руб.,Швея по пошиву спецодежды,https://korolev.hh.ru/vacancy/41680259?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43378934?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/36853659?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,65000.0,руб.,Швея на мебельное производство,https://korolev.hh.ru/vacancy/44396534?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44862707?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/40152537?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44805328?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея массового пошива,https://korolev.hh.ru/vacancy/44842824?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,37000.0,руб.,"Швея-портной (м. Дубровка, ТРЦ Мозаика)",https://korolev.hh.ru/vacancy/44844996?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,45000.0,руб.,Швея-портной в ателье по ремонту одежды,https://korolev.hh.ru/vacancy/44152764?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43254611?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,50000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44847255?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44770727?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44290384?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43709582?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44868986?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/41830568?query=%D1%88%D0%B2%D0%B5%D1%8F
