url,salary_from,salary_to,salary_cur,name,ref
http://hh.ru/,,18000.0,грн.,Швея,https://korolev.hh.ru/vacancy/43891788?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,38000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43790691?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,70000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44496095?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея/портной в трикотажный цех,https://korolev.hh.ru/vacancy/44113921?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/40237916?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея трикотажных изделий,https://korolev.hh.ru/vacancy/40859242?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44603872?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44730333?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,25000.0,руб.,Швея (проспект Гагарина),https://korolev.hh.ru/vacancy/41579762?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея-портной,https://korolev.hh.ru/vacancy/44536941?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44723201?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,55000.0,руб.,Швея универсал,https://korolev.hh.ru/vacancy/44681524?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,36000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/42409200?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,18000.0,30000.0,руб.,Швея на заготовки,https://korolev.hh.ru/vacancy/44515854?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,1200.0,бел.руб.,Швея по перетяжке мебели,https://korolev.hh.ru/vacancy/44644211?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44594774?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,55000.0,120000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44573388?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44370304?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/42964808?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,55000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44538268?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,23000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44759130?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44664579?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44594770?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея в г. Краснодар,https://korolev.hh.ru/vacancy/44469679?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39957013?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,18000.0,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44471908?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,30000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44249711?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/42331179?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Мастер по ремонту одежды/швея,https://korolev.hh.ru/vacancy/44333962?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,23150.0,руб.,Швея,https://korolev.hh.ru/vacancy/44764119?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44457967?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,24000.0,55000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44546290?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/42964814?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея-портной,https://korolev.hh.ru/vacancy/44559737?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39957012?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея-портной,https://korolev.hh.ru/vacancy/44462801?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44589483?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43271456?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44457961?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44282294?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,28000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44585372?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,55000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44558836?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,35000.0,руб.,Швея (трикотаж),https://korolev.hh.ru/vacancy/39169280?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,1000.0,бел.руб.,Швея-портной,https://korolev.hh.ru/vacancy/44613593?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,1000.0,1500.0,бел.руб.,Швея,https://korolev.hh.ru/vacancy/44238958?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,200000.0,KZT,Швея-портной,https://korolev.hh.ru/vacancy/43677782?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея-портной экспериментального бюро (Пошив стильной женской одежды),https://korolev.hh.ru/vacancy/44604319?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,20000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44454211?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея-универсал,https://korolev.hh.ru/vacancy/44453377?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,45000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43646282?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44430265?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44476450?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,55000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44538268?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,32000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44535892?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,20000.0,30000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44470284?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея (нижнее белье),https://korolev.hh.ru/vacancy/44196945?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,15000.0,25000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44473166?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,55000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44155342?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/43158134?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,30000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44249711?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,21000.0,21000.0,руб.,Швея-портной (костюмер),https://korolev.hh.ru/vacancy/44664336?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44259273?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44519737?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,70000.0,90000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44203656?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44154640?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44518207?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,80000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44051829?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,20000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44445999?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,22000.0,26000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44398014?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44456457?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,55000.0,руб.,Швея-закройщик,https://korolev.hh.ru/vacancy/44662460?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,1000.0,бел.руб.,Швея,https://korolev.hh.ru/vacancy/44428887?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44463872?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44154640?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43024828?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,57000.0,руб.,Швея на пальто (верхняя одежда),https://korolev.hh.ru/vacancy/44417368?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея на производство,https://korolev.hh.ru/vacancy/38812005?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39957011?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44353573?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44370702?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,21000.0,21000.0,руб.,Швея-портной (костюмер),https://korolev.hh.ru/vacancy/44664336?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44505166?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44336973?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,80000.0,руб.,Швея,https://korolev.hh.ru/vacancy/39443405?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея по пошиву штор,https://korolev.hh.ru/vacancy/44060566?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44336972?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,49000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44521577?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44679500?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,75000.0,99000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44129068?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/42964807?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44390752?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,75000.0,120000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44413510?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44287665?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,800.0,1500.0,бел.руб.,Швея-портной/закройщик,https://korolev.hh.ru/vacancy/44429667?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44536742?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,85000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/43976452?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43553825?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,60000.0,80000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44533474?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44403062?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44457526?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея,https://korolev.hh.ru/vacancy/43422755?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,45000.0,60000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44368702?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44582173?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,80000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44427403?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,20000.0,руб.,Швея на пошив постельного белья,https://korolev.hh.ru/vacancy/43749673?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44453242?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,35000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44275715?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Портной-швея универсал на производство,https://korolev.hh.ru/vacancy/44348773?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,55000.0,85000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44260608?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,25000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44248181?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,50000.0,руб.,Швея на производство,https://korolev.hh.ru/vacancy/44309180?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,1400.0,бел.руб.,Швея,https://korolev.hh.ru/vacancy/44390730?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,100000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44300448?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,65000.0,руб.,Швея КПБ,https://korolev.hh.ru/vacancy/41184934?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,55000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44555775?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44304649?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44334398?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея на самозакрой/швея по пошиву штор,https://korolev.hh.ru/vacancy/44321487?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44200699?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,45000.0,руб.,Швея (пошив женской одежды),https://korolev.hh.ru/vacancy/44550599?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,34000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44555014?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,80000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44284400?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44283874?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея(Шторы),https://korolev.hh.ru/vacancy/44549894?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44465736?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,35000.0,40000.0,руб.,Швея/Ручница(ручник),https://korolev.hh.ru/vacancy/43799839?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,35000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44440747?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,"Швея (тент, оксфорд, кожзам)",https://korolev.hh.ru/vacancy/44569421?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,12792.0,13000.0,руб.,Швея/костюмер,https://korolev.hh.ru/vacancy/43227436?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,60000.0,руб.,Швея на самозакрой/швея по пошиву штор,https://korolev.hh.ru/vacancy/44321487?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44386764?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44306845?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44370305?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44039330?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44200699?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44462276?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея-портной,https://korolev.hh.ru/vacancy/44436611?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,17000.0,18000.0,руб.,Швея на производство/ученик швеи,https://korolev.hh.ru/vacancy/39829287?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,40000.0,70000.0,руб.,Швея,https://korolev.hh.ru/vacancy/44343077?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,,,Швея,https://korolev.hh.ru/vacancy/44497638?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,65000.0,100000.0,руб.,Швея / портной в мужское ателье,https://korolev.hh.ru/vacancy/44221736?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,25000.0,40000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44392858?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,50000.0,80000.0,руб.,Швея-Портой по пошиву штор,https://korolev.hh.ru/vacancy/44193872?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,30000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44384357?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,35000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44522813?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,50000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/44289024?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,,40000.0,руб.,Швея,https://korolev.hh.ru/vacancy/41524644?query=%D1%88%D0%B2%D0%B5%D1%8F
http://hh.ru/,30000.0,60000.0,руб.,Швея-портной,https://korolev.hh.ru/vacancy/39431756?query=%D1%88%D0%B2%D0%B5%D1%8F
